"rest.age","site.cwm.pres.oek.f","cover.vegetation","flower.cover","plant.target.richness","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.Hill2.target"
10.6607142857143,4.83736607142857,43.3181818181818,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.91416905608595
10.6607142857143,4.83736607142857,44.1287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.42597469881854
10.6607142857143,4.83736607142857,44.1287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.56293078225549
10.6607142857143,4.83736607142857,44.1287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",3.02351362362223
10.6607142857143,4.83736607142857,44.1287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.33148442764086
10.6607142857143,4.83736607142857,44.1287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.50050507108682
10.6607142857143,4.83736607142857,44.1287878787879,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.89807363105944
10.6607142857143,4.83736607142857,44.9393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.40987927379203
10.6607142857143,4.83736607142857,44.9393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.54683535722898
10.6607142857143,4.83736607142857,44.9393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",3.00741819859572
10.6607142857143,4.83736607142857,44.9393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.31538900261436
10.6607142857143,4.83736607142857,44.9393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.48440964606031
10.6607142857143,4.83736607142857,44.9393939393939,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.88197820603293
10.6607142857143,4.83736607142857,45.75,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.39378384876552
10.6607142857143,4.83736607142857,45.75,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.53073993220247
10.6607142857143,4.83736607142857,45.75,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.99132277356921
10.6607142857143,4.83736607142857,45.75,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.29929357758785
10.6607142857143,4.83736607142857,45.75,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.4683142210338
10.6607142857143,4.83736607142857,45.75,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.86588278100642
10.6607142857143,4.83736607142857,46.5606060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.37768842373901
10.6607142857143,4.83736607142857,46.5606060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.51464450717597
10.6607142857143,4.83736607142857,46.5606060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.9752273485427
10.6607142857143,4.83736607142857,46.5606060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.28319815256134
10.6607142857143,4.83736607142857,46.5606060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.45221879600729
10.6607142857143,4.83736607142857,46.5606060606061,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.84978735597991
10.6607142857143,4.83736607142857,47.3712121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.3615929987125
10.6607142857143,4.83736607142857,47.3712121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.49854908214946
10.6607142857143,4.83736607142857,47.3712121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.95913192351619
10.6607142857143,4.83736607142857,47.3712121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.26710272753483
10.6607142857143,4.83736607142857,47.3712121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.43612337098078
10.6607142857143,4.83736607142857,47.3712121212121,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.8336919309534
10.6607142857143,4.83736607142857,48.1818181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.34549757368599
10.6607142857143,4.83736607142857,48.1818181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.48245365712295
10.6607142857143,4.83736607142857,48.1818181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.94303649848968
10.6607142857143,4.83736607142857,48.1818181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.25100730250832
10.6607142857143,4.83736607142857,48.1818181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.42002794595428
10.6607142857143,4.83736607142857,48.1818181818182,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.8175965059269
10.6607142857143,4.83736607142857,48.9924242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.32940214865948
10.6607142857143,4.83736607142857,48.9924242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.46635823209644
10.6607142857143,4.83736607142857,48.9924242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.92694107346317
10.6607142857143,4.83736607142857,48.9924242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.23491187748181
10.6607142857143,4.83736607142857,48.9924242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.40393252092777
10.6607142857143,4.83736607142857,48.9924242424242,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.80150108090039
10.6607142857143,4.83736607142857,49.8030303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.31330672363297
10.6607142857143,4.83736607142857,49.8030303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.45026280706993
10.6607142857143,4.83736607142857,49.8030303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.91084564843666
10.6607142857143,4.83736607142857,49.8030303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.2188164524553
10.6607142857143,4.83736607142857,49.8030303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.38783709590126
10.6607142857143,4.83736607142857,49.8030303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.78540565587388
10.6607142857143,4.83736607142857,50.6136363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.29721129860646
10.6607142857143,4.83736607142857,50.6136363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.43416738204342
10.6607142857143,4.83736607142857,50.6136363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.89475022341015
10.6607142857143,4.83736607142857,50.6136363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.20272102742879
10.6607142857143,4.83736607142857,50.6136363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.37174167087475
10.6607142857143,4.83736607142857,50.6136363636364,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.76931023084737
10.6607142857143,4.83736607142857,51.4242424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.28111587357995
10.6607142857143,4.83736607142857,51.4242424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.41807195701691
10.6607142857143,4.83736607142857,51.4242424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.87865479838364
10.6607142857143,4.83736607142857,51.4242424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.18662560240228
10.6607142857143,4.83736607142857,51.4242424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.35564624584824
10.6607142857143,4.83736607142857,51.4242424242424,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.75321480582086
10.6607142857143,4.83736607142857,52.2348484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.26502044855344
10.6607142857143,4.83736607142857,52.2348484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.4019765319904
10.6607142857143,4.83736607142857,52.2348484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.86255937335714
10.6607142857143,4.83736607142857,52.2348484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.17053017737577
10.6607142857143,4.83736607142857,52.2348484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.33955082082173
10.6607142857143,4.83736607142857,52.2348484848485,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.73711938079435
10.6607142857143,4.83736607142857,53.0454545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.24892502352693
10.6607142857143,4.83736607142857,53.0454545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.38588110696389
10.6607142857143,4.83736607142857,53.0454545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.84646394833063
10.6607142857143,4.83736607142857,53.0454545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.15443475234926
10.6607142857143,4.83736607142857,53.0454545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.32345539579522
10.6607142857143,4.83736607142857,53.0454545454545,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.72102395576784
10.6607142857143,4.83736607142857,53.8560606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.23282959850042
10.6607142857143,4.83736607142857,53.8560606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.36978568193738
10.6607142857143,4.83736607142857,53.8560606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.83036852330412
10.6607142857143,4.83736607142857,53.8560606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.13833932732275
10.6607142857143,4.83736607142857,53.8560606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.30735997076871
10.6607142857143,4.83736607142857,53.8560606060606,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.70492853074133
10.6607142857143,4.83736607142857,54.6666666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.21673417347391
10.6607142857143,4.83736607142857,54.6666666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.35369025691087
10.6607142857143,4.83736607142857,54.6666666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.81427309827761
10.6607142857143,4.83736607142857,54.6666666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.12224390229624
10.6607142857143,4.83736607142857,54.6666666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.2912645457422
10.6607142857143,4.83736607142857,54.6666666666667,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.68883310571482
10.6607142857143,4.83736607142857,55.4772727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.2006387484474
10.6607142857143,4.83736607142857,55.4772727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.33759483188436
10.6607142857143,4.83736607142857,55.4772727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.7981776732511
10.6607142857143,4.83736607142857,55.4772727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.10614847726973
10.6607142857143,4.83736607142857,55.4772727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.27516912071569
10.6607142857143,4.83736607142857,55.4772727272727,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.67273768068831
10.6607142857143,4.83736607142857,56.2878787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.1845433234209
10.6607142857143,4.83736607142857,56.2878787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.32149940685785
10.6607142857143,4.83736607142857,56.2878787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.78208224822459
10.6607142857143,4.83736607142857,56.2878787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.09005305224322
10.6607142857143,4.83736607142857,56.2878787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.25907369568918
10.6607142857143,4.83736607142857,56.2878787878788,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.6566422556618
10.6607142857143,4.83736607142857,57.0984848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.16844789839439
10.6607142857143,4.83736607142857,57.0984848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.30540398183134
10.6607142857143,4.83736607142857,57.0984848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.76598682319808
10.6607142857143,4.83736607142857,57.0984848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.07395762721671
10.6607142857143,4.83736607142857,57.0984848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.24297827066267
10.6607142857143,4.83736607142857,57.0984848484848,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.64054683063529
10.6607142857143,4.83736607142857,57.9090909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.15235247336788
10.6607142857143,4.83736607142857,57.9090909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.28930855680483
10.6607142857143,4.83736607142857,57.9090909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.74989139817157
10.6607142857143,4.83736607142857,57.9090909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.05786220219021
10.6607142857143,4.83736607142857,57.9090909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.22688284563616
10.6607142857143,4.83736607142857,57.9090909090909,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.62445140560878
10.6607142857143,4.83736607142857,58.719696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.13625704834137
10.6607142857143,4.83736607142857,58.719696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.27321313177832
10.6607142857143,4.83736607142857,58.719696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.73379597314506
10.6607142857143,4.83736607142857,58.719696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.0417667771637
10.6607142857143,4.83736607142857,58.719696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.21078742060965
10.6607142857143,4.83736607142857,58.719696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.60835598058227
10.6607142857143,4.83736607142857,59.530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.12016162331486
10.6607142857143,4.83736607142857,59.530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.25711770675182
10.6607142857143,4.83736607142857,59.530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.71770054811855
10.6607142857143,4.83736607142857,59.530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.02567135213719
10.6607142857143,4.83736607142857,59.530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.19469199558314
10.6607142857143,4.83736607142857,59.530303030303,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.59226055555576
10.6607142857143,4.83736607142857,60.3409090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.10406619828835
10.6607142857143,4.83736607142857,60.3409090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.24102228172531
10.6607142857143,4.83736607142857,60.3409090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.70160512309204
10.6607142857143,4.83736607142857,60.3409090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",2.00957592711068
10.6607142857143,4.83736607142857,60.3409090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.17859657055663
10.6607142857143,4.83736607142857,60.3409090909091,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.57616513052925
10.6607142857143,4.83736607142857,61.1515151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.08797077326184
10.6607142857143,4.83736607142857,61.1515151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.2249268566988
10.6607142857143,4.83736607142857,61.1515151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.68550969806553
10.6607142857143,4.83736607142857,61.1515151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.99348050208417
10.6607142857143,4.83736607142857,61.1515151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.16250114553012
10.6607142857143,4.83736607142857,61.1515151515151,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.56006970550274
10.6607142857143,4.83736607142857,61.9621212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.07187534823533
10.6607142857143,4.83736607142857,61.9621212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.20883143167229
10.6607142857143,4.83736607142857,61.9621212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.66941427303902
10.6607142857143,4.83736607142857,61.9621212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.97738507705766
10.6607142857143,4.83736607142857,61.9621212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.14640572050362
10.6607142857143,4.83736607142857,61.9621212121212,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.54397428047624
10.6607142857143,4.83736607142857,62.7727272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.05577992320882
10.6607142857143,4.83736607142857,62.7727272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.19273600664578
10.6607142857143,4.83736607142857,62.7727272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.65331884801251
10.6607142857143,4.83736607142857,62.7727272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.96128965203115
10.6607142857143,4.83736607142857,62.7727272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.13031029547711
10.6607142857143,4.83736607142857,62.7727272727273,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.52787885544973
10.6607142857143,4.83736607142857,63.5833333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.03968449818231
10.6607142857143,4.83736607142857,63.5833333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.17664058161927
10.6607142857143,4.83736607142857,63.5833333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.637223422986
10.6607142857143,4.83736607142857,63.5833333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.94519422700464
10.6607142857143,4.83736607142857,63.5833333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.1142148704506
10.6607142857143,4.83736607142857,63.5833333333333,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.51178343042322
10.6607142857143,4.83736607142857,64.3939393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.0235890731558
10.6607142857143,4.83736607142857,64.3939393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.16054515659276
10.6607142857143,4.83736607142857,64.3939393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.62112799795949
10.6607142857143,4.83736607142857,64.3939393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.92909880197813
10.6607142857143,4.83736607142857,64.3939393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.09811944542409
10.6607142857143,4.83736607142857,64.3939393939394,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.49568800539671
10.6607142857143,4.83736607142857,65.2045454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",3.00749364812929
10.6607142857143,4.83736607142857,65.2045454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.14444973156625
10.6607142857143,4.83736607142857,65.2045454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.60503257293299
10.6607142857143,4.83736607142857,65.2045454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.91300337695162
10.6607142857143,4.83736607142857,65.2045454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.08202402039758
10.6607142857143,4.83736607142857,65.2045454545455,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.4795925803702
10.6607142857143,4.83736607142857,66.0151515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.99139822310278
10.6607142857143,4.83736607142857,66.0151515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.12835430653974
10.6607142857143,4.83736607142857,66.0151515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.58893714790648
10.6607142857143,4.83736607142857,66.0151515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.89690795192511
10.6607142857143,4.83736607142857,66.0151515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.06592859537107
10.6607142857143,4.83736607142857,66.0151515151515,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.46349715534369
10.6607142857143,4.83736607142857,66.8257575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.97530279807627
10.6607142857143,4.83736607142857,66.8257575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.11225888151323
10.6607142857143,4.83736607142857,66.8257575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.57284172287997
10.6607142857143,4.83736607142857,66.8257575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.8808125268986
10.6607142857143,4.83736607142857,66.8257575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.04983317034456
10.6607142857143,4.83736607142857,66.8257575757576,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.44740173031718
10.6607142857143,4.83736607142857,67.6363636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.95920737304976
10.6607142857143,4.83736607142857,67.6363636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.09616345648672
10.6607142857143,4.83736607142857,67.6363636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.55674629785346
10.6607142857143,4.83736607142857,67.6363636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.86471710187209
10.6607142857143,4.83736607142857,67.6363636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.03373774531805
10.6607142857143,4.83736607142857,67.6363636363636,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2022",2.43130630529067
10.6607142857143,4.83736607142857,68.4469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2023",2.94311194802325
10.6607142857143,4.83736607142857,68.4469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","Centre","2022",2.08006803146021
10.6607142857143,4.83736607142857,68.4469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2023",2.54065087282695
10.6607142857143,4.83736607142857,68.4469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","North","2022",1.84862167684558
10.6607142857143,4.83736607142857,68.4469696969697,0.862925892857143,43.2678571428571,8.44491071428571,0.745427395921057,"mowing","South","2023",2.01764232029154
