"perm.grassland.r300","site.cwm.pres.oek.f","rest.age","lc.shannon.div.r300","field.size.avg.r300","lk.grassland.per.min","region","butterfly.target.abu"
72.4422222222222,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",44.1519258117335
73.3830303030303,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",31.5740945210297
73.3830303030303,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",13.8535104186662
73.3830303030303,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",44.5193732531888
74.3238383838384,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",31.8368649446233
74.3238383838384,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",13.9688040749434
74.3238383838384,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",44.8898787180429
75.2646464646465,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",32.1018222336381
75.2646464646465,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",14.0850572444975
75.2646464646465,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",45.2634676562133
76.2054545454545,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",32.3689845879169
76.2054545454545,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",14.2022779127263
76.2054545454545,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",45.6401657294206
77.1462626262626,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",32.6383703587676
77.1462626262626,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",14.3204741314852
77.1462626262626,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",46.0199988129509
78.0870707070707,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",32.9099980502241
78.0870707070707,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",14.4396540196395
78.0870707070707,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",46.4029929974334
79.0278787878788,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",33.1838863203172
79.0278787878788,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",14.5598257636228
79.0278787878788,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",46.7891745906323
79.9686868686869,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",33.4600539823562
79.9686868686869,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",14.6809976179988
79.9686868686869,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",47.1785701192543
80.9094949494949,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",33.7385200062211
80.9094949494949,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",14.8031779060286
80.9094949494949,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",47.5712063307699
81.850303030303,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",34.019303519666
81.850303030303,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",14.9263750202422
81.850303030303,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",47.9671101952519
82.7911111111111,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",34.3024238096324
82.7911111111111,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",15.0505974230152
82.7911111111111,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",48.3663089072267
83.7319191919192,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",34.5879003235746
83.7319191919192,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",15.1758536471501
83.7319191919192,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",48.7688298875432
84.6727272727273,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",34.875752670795
84.6727272727273,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",15.3021522964621
84.6727272727273,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",49.1747007852558
85.6135353535354,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",35.1660006237916
85.6135353535354,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",15.4295020463704
85.6135353535354,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",49.5839494795239
86.5543434343434,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",35.4586641196157
86.5543434343434,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",15.557911644494
86.5543434343434,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",49.9966040815267
87.4951515151515,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",35.7537632612417
87.4951515151515,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",15.6873899112526
87.4951515151515,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",50.4126929363946
88.4359595959596,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",36.0513183189477
88.4359595959596,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",15.8179457404724
88.4359595959596,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",50.8322446251553
89.3767676767677,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",36.3513497317082
89.3767676767677,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",15.9495880999971
89.3767676767677,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",51.2552879666981
90.3175757575758,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",36.6538781085976
90.3175757575758,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",16.0823260323039
90.3175757575758,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",51.6818520197527
91.2583838383838,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",36.9589242302062
91.2583838383838,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",16.2161686551244
91.2583838383838,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",52.1119660848856
92.1991919191919,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",37.2665090500674
92.1991919191919,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",16.3511251620714
92.1991919191919,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",52.5456597065126
93.14,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",37.5766536960974
93.14,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",16.4872048232698
93.14,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",52.9829626749283
